Date,PNQI,SPY,XLK,SPXL,TQQQ,XLY,XLF
2018-12-21,-0.03753036447947622,-0.026525019477182,-0.035184494249389076,-0.06378596005696346,-0.101605820270259,-0.026833781610585028,-0.02641412263161058
2018-12-24,-0.010626051193760588,-0.026778295497672744,-0.027051843658298935,-0.08255334099623157,-0.07692448951873398,-0.01916715000461,-0.02128689892351643
2018-12-26,0.05672671443456068,0.04928990931799593,0.058642130084929356,0.13529996879044148,0.16550889835264648,0.05756297596138715,0.044276363889448334
2018-12-27,0.004303386128046149,0.0076480479963194625,0.007175543566762421,0.021026980909635284,0.014121744433480465,0.005322938664760635,0.011935379799683954
2018-12-28,0.00036540528839168473,-0.0012908207168935704,-0.002277524766299166,-0.005918174698064771,-0.004132743473140188,0.00010210950376876582,-0.0004238283076225535
2018-12-31,0.0031005310973739597,0.00872068611466048,0.00940188496939065,0.027424402604554032,0.022386948337511647,0.010661653972293017,0.009702651227495362
2019-01-02,0.006895903501006551,0.0010397701860407338,0.0006451760792716144,0.000911401505058862,0.014207416967780162,0.0075464460751488716,0.008361284594033958
2019-01-03,-0.027223106390593443,-0.02415209113948702,-0.051785634460991936,-0.07698535216230251,-0.10190626367260469,-0.02188984500043656,-0.02273786024544444
2019-01-04,0.04931210007086051,0.03294696944123299,0.04336588822025789,0.09623404840783456,0.12036672360861944,0.03255847077990204,0.03267993748644171
2019-01-07,0.0213519003086029,0.007853723405747637,0.008903324542584024,0.02384222912141265,0.031381206403113815,0.022360436884329538,0.001235867755173814
2019-01-08,0.012561458211924226,0.009351468556684672,0.008345425777865678,0.026691217810077994,0.02845921848631905,0.010995475229637286,0.0008229856537789182
2019-01-09,0.008852636291893035,0.004662604047895869,0.01286244598241204,0.014619333588110628,0.023353021135213314,0.005071041651008912,0.004924131402102017
2019-01-10,0.0049875106306149775,0.0035213489085501593,0.0044080483416930605,0.011101909851236158,0.009571777245433566,-0.0028672046718831723,0.00040925839368455286
2019-01-11,-0.002871107724237376,0.0003862283308011527,-0.0018867762069803007,0.0002760352180346537,-0.01197905986960679,0.0009566486105985206,0.002451961395502522
2019-01-14,-0.0058522065886474905,-0.006119609612380117,-0.009328870639921938,-0.01837979378936616,-0.026375199485118017,-0.006138513199728024,0.0069148160831637995
2019-01-15,0.023704562520296513,0.011395631602565182,0.01497861265253242,0.033985850997761524,0.05395003440006052,0.00900298019868373,0.008878158223696087
2019-01-16,8.308457345673759e-05,0.0024169150781272464,0.0009384883890346529,0.005688734812177021,0.001405753703024093,-0.002290931391572215,0.021070176905102045
2019-01-17,0.00843680984189632,0.007558078730287576,0.006389855081497586,0.023756605992581115,0.023143824512259936,0.006762243890278796,0.005492339852417594
2019-01-18,0.010406064014581773,0.0132222096029313,0.015109687987708398,0.037281010583070984,0.027083595772275704,0.013763406477838025,0.0170679294064211
2019-01-22,-0.026765168062251377,-0.01360259113704032,-0.016975692945568888,-0.039922281862628584,-0.05680481729532261,-0.015093188125843149,-0.01160551643394836
2019-01-23,-0.002766732654297499,0.002090252236641277,0.003418294481635442,0.003959295399832197,0.0009423066612082032,0.001994009939629393,0.0011665869150707664
2019-01-24,0.012680545791566189,0.0005312894201532359,0.008341118819441107,0.0026309483267534794,0.017505406254785694,0.004165118137568591,0.00232924688996361
2019-01-25,0.01994403466454653,0.008425837326943686,0.014052440677587263,0.02695853001601556,0.035011466621785114,0.01099168539555162,0.008109682628913983
2019-01-28,-0.004887582899515408,-0.007629258522316107,-0.013437325881447748,-0.02485884379693548,-0.03755984302741844,-0.005809565722315391,-0.0030816635939689974
2019-01-29,-0.01505645176503112,-0.001327868224780815,-0.01081934154259212,-0.005257655858869725,-0.02870788252844436,-0.006505490586070195,-0.0034782702734590387
2019-01-30,0.026020125904981484,0.015706769299985268,0.030606827450841756,0.046352351049396834,0.07228178681621333,0.019483585501681944,0.005790389468550483
2019-01-31,0.02275824728756959,0.008744102128511066,-0.0010555636398006385,0.026323783350744367,0.04303140212675949,0.009049795988715914,-0.001540794146118074
2019-02-01,-0.0025297035167843873,0.0004815085008074149,0.005866875024526763,0.0007350874666802731,-0.012845359366314923,-0.014724499293189197,0.004231539435386011
2019-02-04,0.011881033317870049,0.007010817745824127,0.015921766688371974,0.020844108774867642,0.03597511843268553,0.006509200426219053,0.004213781844255138
2019-02-05,0.013826586476973546,0.00418308559018854,0.00837931714976392,0.01239587915241902,0.026055437149610228,0.009317860044574466,-0.0026794157589704604
2019-02-06,-0.007588784994297271,-0.0013191262046063912,0.00336139680036851,-0.00379776982925506,-0.007929275635657262,-0.004140834817542682,-0.001150553793843656
2019-02-07,-0.018197945948791983,-0.009578527266094206,-0.013809569327280613,-0.02968721836976629,-0.04168138107751629,-0.008240400430539196,-0.010027088847039067
2019-02-08,0.003161320246670485,0.0012207935612060794,0.005752643641848465,0.0029353967835863415,0.00509442538142002,-0.004005784065951978,-0.005051464501120151
2019-02-11,0.0007887559335815197,0.0005544138732611614,-0.0004413207864244484,0.002195930013465297,-0.0023317575404524504,0.0017719980771930821,0.003111629254590742
2019-02-12,0.017894545189139244,0.012777420783778304,0.01315618344186742,0.03778550513334311,0.04238276491857995,0.015257603477171422,0.014649420305155925
2019-02-13,-0.00023235955559108845,0.0032416722801613673,0.0013060932048265528,0.008645898727784207,0.0020320770248352105,0.006767886293434167,0.0026753924719762345
2019-02-14,0.003402697968104107,-0.0022206731625571408,0.0017389187036638276,-0.006770211962789485,0.003647426753747407,-0.003652652513380872,-0.012289002682052796
2019-02-15,-0.003557555524877465,0.010838312654595228,0.007931443151814044,0.031814603328144564,0.011863015728177384,0.006837789478067791,0.02102930295794092
2019-02-19,0.009484557958619355,0.001729084344457732,0.00028718430126506433,0.005205387899881231,0.005978556068556795,0.00408038448223369,0.0015122501357263118
2019-02-20,-0.0038446797705908864,0.002013438816184099,0.0011481320248645233,0.005851966608966475,-0.0007950887804160089,0.0019888020950604712,0.006401832462601842
2019-02-21,-0.00866618232847749,-0.003562208771730191,0.0004301825410042426,-0.011057354508847705,-0.011398977194770232,-0.0019888020950604712,-0.005269089768916935
2019-02-22,0.015193299797339854,0.006180848820195983,0.012679126953918818,0.018881211772910245,0.021489048371881925,0.005414673157792649,-0.0015106089057961292
2019-02-25,0.004429531101068029,0.0013603065239564671,0.004801646857033326,0.0037782460874602464,0.010963331699554768,-0.0033356149848202676,0.004148624199614037
2019-02-26,0.0003809611322154183,-0.0007157028820419242,0.002110955619443189,-0.002443101862021013,0.0031104194157647314,0.0013536213566913702,-0.0030154536423272482
2019-02-27,0.005166459755061581,-0.00042968958976441485,-0.0009845938959589517,-0.0022262317442200974,-0.0031104194157647314,-0.0007217125451379758,0.0037679163498052226
2019-02-28,-0.008600112719963526,-0.0018642707295812855,-0.002818448185100131,-0.006484027152049876,-0.006250014291515615,-0.005429372519535569,-0.0026360284147370905
2019-03-01,0.005184068065474001,0.006224383297258385,0.006751020546748698,0.019327468378655954,0.019787268971442007,0.008043054514966563,0.006389800847349303
2019-03-04,-0.002131376232787474,-0.003644102199571897,-0.0037918260527725067,-0.012397798212598232,0.00019203536850831426,-0.00315527398605564,-0.006389800847349303
2019-03-05,0.014074087231276344,-0.0013610005125164193,-0.0029591944939761916,-0.0033470456192321585,0.002493548190358741,0.0025250151465749937,-0.0037778805968216034
2019-03-06,-0.004065607823946493,-0.006075340033060428,-0.005235282570467348,-0.019409333829242037,-0.017391772199681466,-0.0046943901404761235,-0.006455312944281033
2019-03-07,-0.018272371213916117,-0.008400588280337296,-0.0095503281743472,-0.02445338371417005,-0.03713320381184371,-0.012199750411673982,-0.01033899541502814
2019-03-08,-0.002923898872092323,-0.0020019964439574878,-0.00014326629584360262,-0.00679559547121622,-0.005680655854241934,-0.006985914066289567,-0.0003849943878981854
2019-03-11,0.021422564951715017,0.014397105360716367,0.021259304793538547,0.043029823241444554,0.06058870900861946,0.013650505840443472,0.010342956118551072
2019-03-12,0.003613885341393619,0.00376387377028653,0.005872581134227062,0.010529892378408068,0.016146204442221368,0.002816753102510283,0.0022839548213564598
2019-03-13,0.007412751482204882,0.006597410473970555,0.006530886692747373,0.019640914208531868,0.021438075495044284,0.0035324468955266752,0.006820803607045622
2019-03-14,-0.0036620906518036733,-0.0006399739801761228,0.002075428356586251,-0.0024066699251776846,-0.00443626747479664,-0.002988201964128301,0.003769336633088205
2019-03-15,0.0024677659547016617,0.0005333400882339134,0.008806984208848512,0.014786098483982713,0.024520902170390713,0.002988201964128301,0.0018793178965075263
2019-03-18,0.0007466485466531836,0.0036192965574421976,0.0042382343303080106,0.009665996110915565,0.008997721361032163,0.00962800176882439,0.010087904115507307
2019-03-19,0.0018640723420295657,0.0002479320276895791,0.002044210544697833,0.0017087110431699415,0.009982281989862507,0.005002289878675903,-0.007837289000677927
2019-03-20,0.009858882477295161,-0.0030144756619758795,-0.0027266131739294153,-0.010080540497962698,0.011112156970971121,0.001424593160157528,-0.020822298579342036
2019-03-21,0.01122246497032009,0.011231393051487792,0.02480909744501325,0.03244900998984779,0.045267512522590536,0.013609267289131033,-0.0030651336434290855
2019-03-22,-0.0280334062751475,-0.01943396344627324,-0.02385392653293028,-0.05887839780201354,-0.06761676378423154,-0.020036150327964464,-0.028017370288698995
2019-03-25,0.003893126678393699,-0.0007522666061259287,-0.0043739776608688885,-0.0035476721479295037,-0.006297789044049651,0.005892906893466332,-0.004350436405273772
2019-03-26,0.0029099023346583763,0.0074264357264635095,0.005464515260619862,0.02218648566282777,0.013625135704356417,0.004263982020923152,0.011820513639684282
2019-03-27,-0.010711371382686963,-0.005242807627602986,-0.005738479402716656,-0.01510368286462338,-0.01978123234435536,-0.00204086967471806,-0.0043179893863816154
2019-03-28,0.004583205285833003,0.003783278073496099,0.004102226701514056,0.011621636878579089,0.006336555469282246,0.006021983246599305,0.0086173394851623
2019-03-29,0.009994948573102569,0.0062857129970002035,0.009777389496361977,0.019216815385135533,0.02230841158386454,0.005195699560255562,0.002726377420215531
2019-04-01,0.015976766092826722,0.011789391005819105,0.013556373256649934,0.03364493765907994,0.038602794882888425,0.01091952336364077,0.0242087164401239
2019-04-02,0.00320865458500208,0.0004897329633619663,0.003460137987059575,0.001033362432020013,0.010977084372092882,-0.0001737478763592648,-0.0007596072458531111
2019-04-03,0.006314170515880235,0.0015723974501069549,0.008071504422543896,0.0049454391968191125,0.017151344990150363,0.0070139054851612315,0.003034900840367616
2019-04-04,-0.002027801792653605,0.0026498594304706913,-0.0042260985479440905,0.0073724846775893305,-0.001486991652024372,0.008078442322215551,0.006042308797982177
2019-04-05,0.007079388993041391,0.004828544851415373,0.004753119860979815,0.013175452333348492,0.014934221194772945,0.0058886008989667005,0.0015049256279784373
2019-04-08,0.0017261619043287268,0.0007620937553838303,0.0038125454813489057,0.0030160176484113066,0.0077884467818272185,0.0035675379719304345,0.0011271381826349902
2019-04-09,-0.000575056294422005,-0.005138046264924867,-0.0047349899873259105,-0.0161914699817598,-0.011051637247647683,-0.009028297329484403,-0.00829564777987013
2019-04-10,0.000575056294422005,0.0034051838877502405,0.006963160160447401,0.010150310797739426,0.01604965450716289,0.004779841711464172,0.0030245741122820746
2019-04-11,-0.001798108827082423,-0.0002775961504166702,-0.0013100811086363962,-0.0008081855565187368,-0.007587432041537667,0.0012763810375435725,0.006021841654125115
2019-04-12,0.0020136560069294873,0.006743156154139562,0.00692404349629161,0.019616312007061598,0.012240483549097014,0.006188849131013363,0.01821949561992664
2019-04-15,-0.003887195738649929,-0.0006550340323752124,-0.00039063455164534133,-0.001984173063171557,0.0008000518290431913,0.0020263251323147102,-0.006283520225684125
2019-04-16,0.0036716485588028647,0.0006550340323752124,0.005066583068026098,0.0015876532809757649,0.009709596423680189,0.004376410568633915,0.013991431123660192
2019-04-17,-0.0036716485588028647,-0.0024498948974391865,0.0055566507838191725,-0.007963441039416264,0.009929898858366037,0.0019295759007436075,0.0025561341008928373
2019-04-18,7.219188429896661e-05,0.0019672355402624575,0.0028310561090627573,0.005382260837220709,0.0031318654944945123,-0.0003353249800843727,-0.002921840039662005
2019-04-22,0.00861700671468224,0.0008616382323785032,0.00231036305474408,0.0017876686420419396,0.008407350150034354,-0.003780062085703584,-0.002930402212287131
2019-04-23,0.01855968235527694,0.00895149901284853,0.010838467367788596,0.0266317015655253,0.03728080275281265,0.011879987319123764,0.006216881410494146
2019-04-24,-0.00654857587753277,-0.0022217844379248675,0.0003803814172469444,-0.005231058309620895,-0.009756083333193999,0.0009144238720715236,-0.001094316603361456
2019-04-25,0.002399072100156552,-0.0006162223571992698,-0.0002535392854614571,-0.002723195420757829,0.011099526608916221,-0.005248458369587539,0.001823196277555006
2019-04-26,0.006953046084769099,0.004645982083609113,-0.0038115032199188548,0.01315809040516891,0.0035735276908051006,0.007903838730626944,0.009066244986906558
2019-04-29,0.00558340227556986,0.0015665152911772395,0.0002546044628566335,0.003454240684022558,0.005336517485782899,-0.0034866229255721137,0.010057512140713598
2019-04-30,-0.008316693219056148,0.0005102788065389774,0.0016529630906028103,0.0019138469788333445,-0.02318212093543437,-0.0014980054848923174,0.0014286043689475392
2019-05-01,-0.0028112264821062993,-0.0075448576868639705,-0.0025441681028821606,-0.02223383425403469,-0.011566017190979494,-0.012234098313924413,-0.008242280546993719
2019-05-02,-0.00423155184526447,-0.0021612896914326996,-0.005235995111686265,-0.006866182663146869,-0.012321163849518868,0.000758470718730031,0.0010788988267420585
2019-05-03,0.01876406409159692,0.00974019130596826,0.00943039852649008,0.028143551278977608,0.04603388001672748,0.01172544047508417,0.008946203976193612
2019-05-06,-0.012774609979923746,-0.004123688019534555,-0.007767187226562555,-0.01174333668583527,-0.018069618527817966,-0.006096780264940094,-0.006791823711141731
2019-05-07,-0.02532859946778032,-0.01684074117793255,-0.021709086638170838,-0.051252487336671315,-0.059927917777470086,-0.015279115332532456,-0.016636878874106475
2019-05-08,-0.004260369193025859,-0.0013901712259478671,-0.0011764456755667396,-0.004699151250285638,-0.008838936351797777,0.00034020170597059973,-0.0021905618540674077
2019-05-09,-0.005151146577748733,-0.0030303411039884764,-0.006824129341524987,-0.007812561488409031,-0.015945660449460775,-0.004089948825356515,-0.002195440818106853
2019-05-10,-0.0020387278560178856,0.005010806005722124,0.0031553781036377515,0.010675536558076626,0.0027843465387391575,0.0014504346750774388,0.006571776451667954
2019-05-13,-0.03629205744649955,-0.025451390891512382,-0.03840197312344529,-0.07657721776657711,-0.10911122117206684,-0.030206959830003655,-0.029544218210285855
2019-05-14,0.01410908870436689,0.009003033335450716,0.01596786757710511,0.025036634272487035,0.03089328315023465,0.010054676151539432,0.007840215096890368
2019-05-15,0.016334976355659947,0.0058403701425229215,0.010815315823738736,0.01747707545742827,0.04072291813421014,0.006762696205961483,-0.003725729851949744
2019-05-16,0.012024259820162086,0.009218637124873474,0.00912154923585895,0.02689056431420367,0.030766515779583337,0.00920317565560591,0.010027885275851744
2019-05-17,-0.022637472497540223,-0.006486112083814888,-0.008059773167191864,-0.018474825492223346,-0.03161590404529324,-0.007649037027115391,-0.006674118573120502
2019-05-20,-0.019679671362808904,-0.006633991589895416,-0.017531363497408137,-0.0209597564056887,-0.05143643596548397,-0.007099660334202618,0.0011154746350423572
2019-05-21,0.012764829760727459,0.008975264330872257,0.01221086817372008,0.026392325824072582,0.029616131025745673,0.006927060918782146,0.010351319217561716
2019-05-22,-0.002016538113643662,-0.0030761895837896347,-0.005215055208267039,-0.008790386816607487,-0.013113222331646135,-0.010321462550761495,-0.005901892594626368
2019-05-23,-0.020391893285881757,-0.01229383049520294,-0.01771869716274299,-0.03595508892246624,-0.04831509814254398,-0.012457378359464144,-0.014158249393652955
2019-05-24,0.0006864447912535709,0.0022657522815068276,0.0002729468186002393,0.0036977091013770114,-0.001478706661185658,0.0013232900919550872,0.007849077520737602
2019-05-28,0.0013715937650156107,-0.009344053622204918,-0.002869142138218983,-0.02773680181676097,-0.010786822577178334,-0.006633963544871335,-0.011608494866531593
2019-05-29,-0.010948376849174046,-0.006733326325221611,-0.00590043119451078,-0.020749462642278615,-0.02537534687487053,-0.008914303969858928,-0.0018849859598217833
2019-05-30,0.0028443758161502686,0.0027274726482025002,0.00617408745994652,0.008396711705176418,0.011820899236526738,0.006515292305198095,-0.003402012460791415
2019-05-31,-0.014536750657334174,-0.013566904278609293,-0.016828000147921074,-0.0398808072143475,-0.04933991799931858,-0.013163397418217038,-0.01526163227106192
2019-06-03,-0.030525860918530157,-0.002546130046075845,-0.017682219971778323,-0.009926859795410525,-0.0660530687049743,-0.00841824646377809,0.006514683878259486
2019-06-04,0.031304482116499166,0.021474402541056925,0.03286747166217463,0.06282989456757226,0.07792966255540934,0.026728010144930536,0.026758675444103375
2019-06-05,0.0034184415679545666,0.008624847934838087,0.012931570331133457,0.025546419036421852,0.021799207907666762,0.004943995112674848,0.0063021554239020006
2019-06-06,0.005568900292777457,0.006481621977166618,0.011563939252098088,0.019380402036652367,0.02284074905128808,0.005094830072664536,0.003688694065796305
2019-06-07,0.018039170773134217,0.009957305414700635,0.018412326749243313,0.02879860533238965,0.05545284509995563,0.014353702607433405,-0.0014738030550058845
2019-06-10,0.01092422210073174,0.004578438629391002,0.010185498877117283,0.013378846014280299,0.03584618533865669,0.008428736174264095,0.008445048798316535
2019-06-11,0.0035153629304405243,-0.00024229437469625026,0.0,-0.000613534716372488,0.003771604098784742,0.0038466256422653444,0.00036557224682542966
2019-06-12,-0.0038151871547329463,-0.001766804805767741,-0.005602259446712665,-0.005127690335308799,-0.01708554580851196,-0.0002559732031128803,-0.009917453332888737
2019-06-13,0.00359117355710481,0.00411776944390585,0.0030004031536723375,0.012465689023902105,0.01622961426760572,0.008920691547292137,0.0033167582213193825
2019-06-14,-0.006217846518489445,-0.001105579577283855,-0.00876565029598364,-0.004682010729697428,-0.013101347859842072,0.002196642531597348,0.002205052927943374
2019-06-17,0.010465774317667709,0.00038015779326716626,0.0007881937508598114,0.0020383678053872423,0.018055674492869933,0.00042191328318885724,-0.009220054329226901
