Date,PNQI,SPY,XLK,SPXL,TQQQ,XLY,XLF
2019-06-18,0.01417728955007469,0.010416577802197402,0.017957505482416813,0.02870242759554653,0.04237499498142139,0.007563709588320755,0.013250124266027452
2019-06-19,0.0068683774116991,0.002254650877373976,0.003604519584902377,0.008864447909677775,0.011692198916865237,0.0018402448948000583,-0.0018298685712814233
2019-06-20,0.005301553716231311,0.009508962073565996,0.014542919895554007,0.02746784191801588,0.027076041505150528,0.006912325639484962,0.004386002672174261
2019-06-21,-0.002610972019424729,-0.006306552614025129,-0.008266105943731006,-0.004781495209631448,-0.004567311198234059,-0.008083050907947253,-0.007320704919040022
2019-06-24,-0.0008718041653574815,-0.0012251902104001289,0.0019136515260216314,-0.0038417405104662627,-0.0003157032394112136,-0.005369135432083283,-0.004049285973083627
2019-06-25,-0.023013219390099593,-0.009856358925298458,-0.01852384431114995,-0.036253573030681885,-0.052515738556091485,-0.009635772409140486,-0.003325336550751068
2019-06-26,0.006967137982133664,-0.0009979132649959865,0.01071879387822161,-0.0021975957237221344,0.012568353472306448,0.003222294671704873,-0.001852237781678312
2019-06-27,0.009702445055265407,0.003539700852559946,0.002565807381712304,0.009356119110732308,0.010787941575105542,0.006245254945366874,0.008859407456395907
2019-06-28,0.0010965669298448333,0.005132603226520871,-0.00012815857505188433,0.01728578212042242,0.0042180811860133005,0.0028563939556933704,0.014231267396040526
2019-07-01,0.015011646457968375,0.009037548842094623,0.01576434713794317,0.023290493645117483,0.0390526264153781,0.008770179956615998,0.011885604339065381
2019-07-02,0.007315037713405914,0.002600920307729737,0.0026453260864496286,0.00909096283426214,0.0120706935424435,0.0021598457800129367,-0.0025094006240680145
2019-07-03,0.00626830805643408,0.007963334238251463,0.007644634313821896,0.022187889273137085,0.02190860215722168,0.008675193198747877,0.007865586181120765
2019-07-05,-0.001279010671036751,-0.0011385205318621416,-0.001874433915506124,-0.004435377093146897,-0.0064920636558039035,0.001151026952779688,0.0028449494306479473
2019-07-08,-0.011584763139492082,-0.005509972729985435,-0.007659032180113989,-0.014176736733735318,-0.021279018800034244,0.0012317926312039873,-0.004983968625343227
2019-07-09,0.012011354113068862,0.0012457539736852041,0.0035229831392840083,0.0028140254010948773,0.014897015911904177,0.0010663568400559598,0.0017828222559419515
2019-07-10,0.0036886543147991446,0.004766651990146364,0.00788140994182207,0.014321837639711621,0.029144355823063073,0.0036006160771000495,-0.003568896837324864
2019-07-11,-0.002197396349716385,0.002341492329616557,0.0037313854993605844,0.005892112180399867,-0.0026686495176466707,0.00204006765221898,0.005704110003148077
2019-07-12,0.0059431076275622274,0.004466959747767341,0.007297902746612017,0.012587936352681517,0.016636339024303837,0.01142872550734264,0.006731665381878749
2019-07-15,0.0026770349977089936,0.00033257767027716767,0.0033221103133200813,0.0012682254659575065,0.008432760663112937,0.0032185537724025437,-0.005665732178300686
2019-07-16,-0.003876951672034501,-0.003230486624335782,-0.0093793370784363,-0.010740071532662654,-0.014290172971018755,-0.0012862032331577566,-0.0024888793229780326
2019-07-17,-0.005524084841779242,-0.006828278580712777,-0.0026072282358811094,-0.019030574867639594,-0.014944341459918853,-0.009618198666156985,-0.008580666477669308
2019-07-18,-0.00941849310643228,0.0036542152410845574,0.007431275982555441,0.010391586643322182,0.004313891489600152,-0.0013002523872271965,0.007512075571022514
2019-07-19,-0.006328714855851736,-0.005570394083371788,-0.004328189120625936,-0.018444824314382657,-0.02449232000025603,-0.0066087422228422454,-0.0042856826983510565
2019-07-22,0.005324559099218362,0.0024534284233119763,0.01145968151147514,0.0074935067372639,0.023304115064989972,0.0005728523648924622,0.002145137231942318
2019-07-23,0.006722863145765423,0.007124626357166264,0.005498174294634062,0.02123609850110908,0.019135047314003728,0.006767478219947165,0.010303907500496479
2019-07-24,0.014577195727249581,0.004688533899211755,0.008251476334033114,0.013971023960597684,0.021062618228509855,0.005025565833384427,0.010198752156533875
2019-07-25,-0.008749124205838399,-0.004788524830941832,-0.004117181044199114,-0.015250843044048779,-0.02896654240514618,-0.005594553421395254,-0.007022527671634471
2019-07-26,0.015609944315191804,0.006677687088676443,0.00218173026881896,0.01956587445789104,0.02925196408385311,0.004542923250028252,0.01086400644743879
2019-07-29,-0.00953390043642166,-0.0018228527076216139,-0.0006055280654333473,-0.005036028486484767,-0.009319753969975864,-0.004868213294135337,-0.007697771436304901
2019-07-30,-0.010621824740847607,-0.002457705722065384,-0.006441818319624204,-0.0065123352137801405,-0.013487266037754075,-0.006773553483550465,-0.002813928185676051
2019-07-31,-0.008220453463959387,-0.011000724758173597,-0.0152356492041692,-0.03527930553033398,-0.04311204532972024,-0.011530365786073915,-0.004943491393607502
2019-08-01,-0.01133305003596874,-0.00874605465659517,-0.005089020350615314,-0.026094213690818435,-0.014123633262546953,-0.013678273047196043,-0.022915409544209453
2019-08-02,-0.017133207993691002,-0.00755800163693543,-0.016435945281057407,-0.022442185893855715,-0.046843992154106395,-0.008263841241163306,-0.0003622615037692789
2019-08-05,-0.04508976786785457,-0.030534562051236946,-0.042642157871413566,-0.09387046262676879,-0.11092068834696,-0.02720846024710255,-0.033901554058675565
2019-08-06,0.0138864293002543,0.013925491826037195,0.016496866901329454,0.03973749018370221,0.04027145761393136,0.015111897579028089,0.015988453538668512
2019-08-07,0.0064553562602975845,0.000590560244263294,0.00621355691722858,0.001873247554645019,0.014500516042100564,0.00402003036379206,-0.01336821268244881
2019-08-08,0.02858073573284159,0.019430085399064545,0.024223539840969366,0.05560919086005267,0.06405641122809325,0.01910780223485098,0.018885961322623324
2019-08-09,-0.013703343074665142,-0.00683482953722514,-0.011401207126878532,-0.02207508580092199,-0.03002346869468564,-0.009423735916326947,-0.003307008418360624
2019-08-12,-0.015634727803836235,-0.012248036560968956,-0.01320953865487784,-0.0362410524517478,-0.034032942533407606,-0.014647295983550634,-0.019324289948485784
2019-08-13,0.0223246650763409,0.015432018924516733,0.024736725203458043,0.0458468807427308,0.0635740769564368,0.016336602486085816,0.012306697515039211
2019-08-14,-0.0332170501485729,-0.030013508527833466,-0.03121259300940249,-0.09345966415282536,-0.09384775070828866,-0.0318113087548042,-0.03776884019022697
2019-08-15,0.005879815366021113,0.0026382919748106914,-0.0018207755161547823,0.008058389243452257,-0.004248575685068978,-0.0016567335650732318,0.004991412464593559
2019-08-16,0.01803345705613424,0.014647209402758321,0.018827107988663272,0.04205341140717467,0.045091777567630054,0.011280951599665912,0.017464342198796334
2019-08-19,0.016243653955820392,0.011975711839358638,0.01508748037882679,0.03534946634532865,0.04574116827740404,0.012519449214575928,0.01011056950257938
2019-08-20,-0.005459294401138237,-0.007692048159965381,-0.005046075089369495,-0.022947520267436072,-0.020788054781608167,0.0002556024368951526,-0.013503604006914305
2019-08-21,0.0045023557767098765,0.008102546592543725,0.011693102450609949,0.024351867837189012,0.02515241083647446,0.019070716929054043,0.004521516346960741
2019-08-22,-0.009694067937559225,-0.0003078841215291561,-0.002377855376193949,-0.002207740157488036,-0.009724525040547327,0.00025071062437920233,0.006744135774641169
2019-08-23,-0.027593068810066512,-0.02602312215455438,-0.03363802255572157,-0.07920589268872247,-0.09599449968944551,-0.026932525211189606,-0.02572003695891567
2019-08-26,0.010569229783785161,0.010997732782420222,0.013770241681037021,0.03189144889915818,0.03971708347496339,0.009823694424126117,0.0095329605200547
2019-08-27,-0.0008323605718150162,-0.00393134568792064,-0.0015348572560247575,-0.012080250291516048,-0.0060486193259272625,-0.004942505490444837,-0.006090610553118658
2019-08-28,0.00257047338106986,0.007016909077711908,0.0008956521934662121,0.020888993622688812,0.01000356454675444,0.012395091374540534,0.009122061251483515
2019-08-29,0.014765126215766422,0.012692044129969382,0.017243999786114017,0.03669574215839955,0.044474108959362546,0.014906953966937309,0.015020921431161405
2019-08-30,7.43555910611704e-05,-0.0004443340260973372,-0.0002514995264784048,-0.000805495727205674,-0.007083408103589761,-0.006003029583387054,0.0033488460166992695
2019-09-03,-0.013481353797277329,-0.005864390220290616,-0.01227166065083285,-0.017476580277737686,-0.02952742812660958,-0.004106139736008707,-0.01045568484953252
2019-09-04,0.012662683620935589,0.0112864781569737,0.016913238900340133,0.03187685353280578,0.041196540244558655,0.009859708381747545,0.009712449665669087
2019-09-05,0.01888099180476921,0.012773460188536312,0.02068567170162705,0.0381814800201572,0.05375759169879579,0.018943105452385645,0.020239923322563858
2019-09-06,-0.005200842827658647,0.0007719149547860127,-0.0008585233243971757,0.0022909313915731033,-0.002791136879327638,0.0024446153697752493,-0.0003643734289009437
2019-09-09,-0.002794771837496768,0.0005032265567406213,-0.007512820762406669,0.0003813242791688154,-0.006386809422568973,0.0038178316391315192,0.015190167939043153
2019-09-10,-0.008728457326989236,-0.00023479389778824356,-0.005081451421580674,0.0011431011637683675,-0.008317075653302197,-0.003980653325650785,0.003582894361957578
2019-09-11,0.00902307105535538,0.007085811591525548,0.010383236944539576,0.02072805473713979,0.026589440519491525,0.0018704787842667159,0.005706212165752955
2019-09-12,0.005287029207136307,0.0034578234743838365,0.0053961675760882954,0.008912044759926907,0.012352504430782396,0.004782147617204302,0.005320091110879499
2019-09-13,-0.0011724199232006072,-0.0006640732187666032,-0.0073655925037474645,-0.0025911432748726426,-0.010666024722127077,-0.0020235548910356727,0.007751952577997656
2019-09-16,-0.0037466325966555303,-0.0030935331973260816,-0.0024673658489460237,-0.008561360470816126,-0.01388270874773223,-0.012884479526759307,-0.003516191489998821
2019-09-17,0.007844381222362529,0.0025288152959088706,0.004067824790201513,0.006520721364709381,0.013116554062412966,0.0060552144650181106,0.0010561763674132862
2019-09-18,-0.004097748625706998,0.0005979624441216913,-0.00012305020928682353,0.002225983982059976,-0.0006134168839633247,-0.0004896384297072842,0.003512486243244073
2019-09-19,-0.0002934038209874146,-6.649019064397521e-05,0.002212122169606978,-0.00037065340298436666,0.004438683382408826,-0.002697024256668179,-0.004568662610657359
2019-09-20,-0.006844499035181251,-0.009343326984650346,-0.014840699526137868,-0.016634331254301582,-0.031965563531161756,-0.014840762431691523,-0.010979372545468102
2019-09-23,-0.010392856997899713,-0.00023473092821824082,0.003110035390469612,0.00150655425449564,0.000945648208740657,0.0034825754456804248,0.001779016227069885
2019-09-24,-0.025392437791350808,-0.007877755495086625,-0.009735458227444482,-0.024960761316239477,-0.04034292850596266,-0.010735350025115942,-0.00964460240819065
2019-09-25,0.0171502897364606,0.005897336435891631,0.011844748250383397,0.018163140417339463,0.031482089147664816,0.009078511357976993,0.00822165628879068
2019-09-26,-0.005810273003779898,-0.0020853497930071185,0.0011148510240088783,-0.007225687500217237,-0.010063135124886102,-0.00432077347780524,-0.0046387619268331015
2019-09-27,-0.023739580195160315,-0.005401789367287968,-0.013461429846614692,-0.01693652976556015,-0.03695649703500958,-0.003503491893326327,0.003926494880409859
2019-09-30,0.007873481882018751,0.004627041562282663,0.010485632603137951,0.015217492954191503,0.026304365376377703,0.008570163535100761,-0.0024968693266322894
2019-10-01,-0.005860554289661479,-0.011966037944809216,-0.00935693947269467,-0.03739485305550083,-0.02447361489370703,-0.008403015536633696,-0.02129660542737888
2019-10-02,-0.012529838823578388,-0.017822569757321105,-0.018980704242579804,-0.053185614230701894,-0.052571797558693234,-0.018126378309450963,-0.020642069585512512
2019-10-03,0.01330286434259964,0.00815941404259668,0.012189067937544706,0.022351961972188583,0.032416584156890416,0.004837689817835056,0.004088416923063942
2019-10-04,0.010684597268894258,0.013441358871681075,0.016396952638126905,0.0393308935655452,0.04121553119091459,0.009354137239451,0.018376114914049335
2019-10-07,-0.002602943979218786,-0.004323992734015292,-0.004229963544782223,-0.013470891329784962,-0.00932369084318374,-0.004371260125076937,-0.005111343467253171
2019-10-08,-0.020993056778483954,-0.01564650102944043,-0.018496925579293055,-0.04612117755925693,-0.046590392314501905,-0.010586590784325445,-0.019963657628911058
2019-10-09,0.008186187364058739,0.00945157188506851,0.014749788828884114,0.02577196492320466,0.02985293417318946,0.008478219719235014,0.009292019788183836
2019-10-10,0.00626971223896966,0.006740718721430561,0.006859107928683272,0.02174432389150205,0.021655550870076645,0.006647346053792802,0.010305530238781113
2019-10-11,0.01978746904702433,0.010313595972103684,0.013701388428236427,0.02982368335367891,0.036764668593278316,0.011258080852747376,0.012372798241743865
2019-10-14,-0.0036377130746521047,-0.0011143866413183545,-0.0006131958360091616,-0.0027100169520672956,0.0011027917069892368,-0.000497657274776131,0.0014456422979214345
2019-10-15,0.016266556337947158,0.009851608993840522,0.01097975595932077,0.028660731255454763,0.037244510437797196,0.008756024717361477,0.014342290078367625
2019-10-16,-0.0013454380667932142,-0.0016073235020463983,-0.006939818519763108,-0.0052879967465004896,-0.007460984278489846,0.004103748495782433,-0.0024950893023651943
2019-10-17,0.0027637374617883737,0.0029447380856266747,-0.0019566599347538016,0.0071697902124161494,0.006853990072953842,0.0026176483185693655,0.0007135375712556957
2019-10-18,-0.025382845437673218,-0.004386771567574499,-0.009594154158744317,-0.013057213338053764,-0.029108016237247902,-0.0019625935759624014,0.0024933118142596022
2019-10-21,0.015111001666825885,0.0067562938206142675,0.010695228928560674,0.021481877437234953,0.026067622409065905,0.003513508627908557,0.013778680643195429
2019-10-22,-0.012360383964474586,-0.0032720579067966327,-0.013541983141268865,-0.011437278904879555,-0.023414449154554262,-0.0063824681529149885,-0.0028109619211340586
2019-10-23,0.0006102351980814547,0.002905360610081509,0.0008672452342093351,0.0093844534712626,0.004664841548239096,-0.004607524642674221,0.004213518773962477
2019-10-24,-0.002137396075525544,0.0016326208853376656,0.014507265775793421,0.003729274619830303,0.028295816378443917,-0.0004949698048335449,-0.0014025568528284182
2019-10-25,0.008522309477491774,0.004086624568167885,0.012011037606836084,0.013494974213581923,0.022516453634997546,-0.0011557781590640914,0.004900233506681673
2019-10-28,0.012199943204299402,0.005620718076229991,0.01258334124744831,0.015848819568752948,0.030065436558303738,0.003134063454496072,0.00522381564298291
2019-10-29,-0.012806293338083918,-0.00029676787400134685,-0.009092084823117297,-0.0016279310772810973,-0.02330568870766836,-0.005698041218443528,0.0024284380701580233
2019-10-30,0.005443845673193337,0.003062563302631105,0.006110390248855069,0.00901069324015058,0.013961819407120934,0.0061919702479205085,-0.0006932567868367379
2019-10-31,-0.0076448506388411275,-0.0026668923721073767,-0.0005974437353177819,-0.00901069324015058,0.000721909396810716,-0.005364168257332658,-0.004866168358759637
2019-11-01,-0.001064310490265008,0.009221284008705588,0.011880857605143014,0.02784895336899318,0.02677074673100943,0.006597987249450377,0.014528102799482134
2019-11-04,0.014048573867076364,0.00400965623077898,0.005183218631788833,0.0113787052797516,0.01768731113439337,0.0004930765915416302,0.00854852163672648
2019-11-05,-0.005339412737970228,-0.0011067590363733615,-0.0011756229017612085,-0.0033127472179339534,0.001241585827328251,0.0014778352960860275,0.0037382780081558487
2019-11-06,-0.004913225844059177,0.0002279886146761001,-0.00047065437670035237,0.0012218085022572822,-0.0063623878430867364,0.0010659445520184718,0.0050752814685046665
2019-11-07,-0.0006821780503987185,0.0035105567662041537,0.007854189212803675,0.010756504092090502,0.010078132420475505,-0.0060005583433264675,0.007397519356465931
2019-11-08,0.003708539609879047,0.002463087100965211,0.005589247794123509,0.005849984812641651,0.011743963610920005,0.00041211246454953,-0.00033507216907091575
2019-11-11,0.0004531537944583164,-0.0019115699570129152,0.00046437096306206627,-0.005677466107246509,-0.004217476947030896,-0.0020624518101870493,-0.002684562793282108
2019-11-12,0.001961450315138613,0.0021057556661281396,0.0033601014767334902,0.005677466107246509,0.00814666410267506,-0.0006608360601036978,0.0013431502535503625
2019-11-13,-0.008932746363730537,0.00032359198641174203,0.0021954188195927316,0.0013714731527745272,-0.0014886072895556879,-0.0031452176546551414,-0.0063962051828423405
2019-11-14,0.0036433511749560665,0.0014547216463185464,-0.001154850272071073,0.0046150062532897,-0.0002708471315981953,0.004301473048847093,0.0020242741476264037
2019-11-15,0.008073932206686507,0.00721032114397957,0.008056171470626872,0.021259483425230208,0.018654495197564458,0.0018142938906056116,0.0026926951174912617
2019-11-18,0.005321803280771142,0.0007373414343136986,0.002975876516964071,0.000834363604610644,0.005172074336539545,0.0034545038681841334,0.0020147577829563446
2019-11-19,0.0017924437950815886,-0.000288472926214034,0.0019409513511634557,-0.000834363604610644,0.004092213269551337,-0.011063553891704991,0.0020107705496195116
2019-11-20,-0.006062647846239777,-0.0037257267963939356,-0.006063731029700037,-0.010573247072065861,-0.017676076969229904,-0.002327312038570284,-0.004698038711573815
2019-11-21,0.0042702040511581885,-0.0016102026462760932,-0.005062165097588611,-0.004735317054713306,-0.007807306098055022,-0.005674723702244755,-0.00100955011579007
2019-11-22,0.006853920490485166,0.0022214083249147976,-0.0012695554202553083,0.00574714466436177,0.002699015840351926,0.0068390567690430615,0.007380084159357203
2019-11-25,0.012689223614532175,0.007720326379659248,0.014446504096778057,0.02266380608704388,0.03404978606813014,0.008772028995292835,0.006330207108160124
2019-11-26,0.006066174664848489,0.0022631023310974996,0.0009102495976112124,0.0065692719396297505,0.005974130935223698,0.0068152680159299095,-0.0009968662190971145
2019-11-27,0.008777969558442678,0.004447635578399556,0.005557120827916151,0.012848853806508131,0.019998070829562842,0.008555791158772585,0.003981453098448551
2019-11-29,-0.004923568506605136,-0.003715571088483749,-0.0029447807455369457,-0.010723089509059314,-0.013416198932529433,-0.006512054447103566,-0.0016570391229207004
2019-12-02,-0.0161713303389881,-0.00853102979846021,-0.014395337113589868,-0.026650597985964808,-0.03268692190429778,-0.008282424724569637,-0.006321782430103173
2019-12-03,-0.002955039788353986,-0.006729131936536348,-0.008900298918081972,-0.020849971749036023,-0.022717487500877098,-0.0100969259861996,-0.014117819994661218
2019-12-04,0.0005177119505228589,0.0061513011016618435,0.0040554612361232145,0.01833041845070671,0.01471105982208254,0.005557628400156389,0.00943399100662834
2019-12-05,0.0047951783358870514,0.001796361476631425,0.00369344467639543,0.006704710448284246,0.005211468926286322,-0.0009931536738871927,0.004683828988032879
2019-12-06,0.006455345377523791,0.009092586613345333,0.010999183483903607,0.02556417323569793,0.030452540004030304,0.00799972302710028,0.013262844540539831
